2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:57:55.107479 139998890346304 train_utils.py:381] train in step: 3598
I0708 15:57:55.273121 139998890346304 train_utils.py:381] train in step: 3599
I0708 15:57:55.429838 139998890346304 train_utils.py:381] train in step: 3600
I0708 15:57:55.836917 139998890346304 train_utils.py:400] train in step: 3600, loss: 1.8708999156951904, acc: 0.3425000011920929
I0708 15:58:20.318778 139998890346304 train_utils.py:415] eval in step: 3600, loss: 1.7774, acc: 0.3600
I0708 15:58:20.349477 139998890346304 train_utils.py:381] train in step: 3601
I0708 15:58:20.375259 139998890346304 train_utils.py:381] train in step: 3602
I0708 15:58:20.416537 139998890346304 train_utils.py:381] train in step: 3603
I0708 15:58:20.574582 139998890346304 train_utils.py:381] train in step: 3604
I0708 15:58:20.732514 139998890346304 train_utils.py:381] train in step: 3605
I0708 15:58:20.895612 139998890346304 train_utils.py:381] train in step: 3606
I0708 15:58:21.051862 139998890346304 train_utils.py:381] train in step: 3607
I0708 15:58:21.222852 139998890346304 train_utils.py:381] train in step: 3608
I0708 15:58:21.399727 139998890346304 train_utils.py:381] train in step: 3609
I0708 15:58:21.566467 139998890346304 train_utils.py:381] train in step: 3610
I0708 15:58:21.730714 139998890346304 train_utils.py:381] train in step: 3611
I0708 15:58:21.889225 139998890346304 train_utils.py:381] train in step: 3612
I0708 15:58:22.051502 139998890346304 train_utils.py:381] train in step: 3613
I0708 15:58:22.214815 139998890346304 train_utils.py:381] train in step: 3614
I0708 15:58:22.377589 139998890346304 train_utils.py:381] train in step: 3615
I0708 15:58:22.534844 139998890346304 train_utils.py:381] train in step: 3616
I0708 15:58:22.693190 139998890346304 train_utils.py:381] train in step: 3617
I0708 15:58:22.851656 139998890346304 train_utils.py:381] train in step: 3618
I0708 15:58:23.010581 139998890346304 train_utils.py:381] train in step: 3619
I0708 15:58:23.178291 139998890346304 train_utils.py:381] train in step: 3620
I0708 15:58:23.339213 139998890346304 train_utils.py:381] train in step: 3621
I0708 15:58:23.697692 139998890346304 train_utils.py:381] train in step: 3622
I0708 15:58:24.212742 139998890346304 train_utils.py:381] train in step: 3623
I0708 15:58:24.655762 139998890346304 train_utils.py:381] train in step: 3624
I0708 15:58:24.907367 139998890346304 train_utils.py:381] train in step: 3625
I0708 15:58:25.075856 139998890346304 train_utils.py:381] train in step: 3626
I0708 15:58:25.237326 139998890346304 train_utils.py:381] train in step: 3627
I0708 15:58:25.398013 139998890346304 train_utils.py:381] train in step: 3628
I0708 15:58:25.556380 139998890346304 train_utils.py:381] train in step: 3629
I0708 15:58:25.716469 139998890346304 train_utils.py:381] train in step: 3630
I0708 15:58:25.921241 139998890346304 train_utils.py:381] train in step: 3631
I0708 15:58:26.141202 139998890346304 train_utils.py:381] train in step: 3632
I0708 15:58:26.337899 139998890346304 train_utils.py:381] train in step: 3633
I0708 15:58:26.514188 139998890346304 train_utils.py:381] train in step: 3634
I0708 15:58:26.683122 139998890346304 train_utils.py:381] train in step: 3635
I0708 15:58:26.845206 139998890346304 train_utils.py:381] train in step: 3636
I0708 15:58:27.009085 139998890346304 train_utils.py:381] train in step: 3637
I0708 15:58:27.273846 139998890346304 train_utils.py:381] train in step: 3638
I0708 15:58:27.557927 139998890346304 train_utils.py:381] train in step: 3639
I0708 15:58:27.779922 139998890346304 train_utils.py:381] train in step: 3640
I0708 15:58:27.985472 139998890346304 train_utils.py:381] train in step: 3641
I0708 15:58:28.169645 139998890346304 train_utils.py:381] train in step: 3642
I0708 15:58:28.341039 139998890346304 train_utils.py:381] train in step: 3643
I0708 15:58:28.504744 139998890346304 train_utils.py:381] train in step: 3644
I0708 15:58:28.670415 139998890346304 train_utils.py:381] train in step: 3645
I0708 15:58:28.839005 139998890346304 train_utils.py:381] train in step: 3646
I0708 15:58:29.001878 139998890346304 train_utils.py:381] train in step: 3647
I0708 15:58:29.162683 139998890346304 train_utils.py:381] train in step: 3648
I0708 15:58:29.324765 139998890346304 train_utils.py:381] train in step: 3649
I0708 15:58:29.484750 139998890346304 train_utils.py:381] train in step: 3650
I0708 15:58:29.890259 139998890346304 train_utils.py:400] train in step: 3650, loss: 1.730299949645996, acc: 0.3974999785423279
I0708 15:58:58.505954 139998890346304 train_utils.py:415] eval in step: 3650, loss: 1.7939, acc: 0.3600
I0708 15:58:58.536955 139998890346304 train_utils.py:381] train in step: 3651
I0708 15:58:58.557281 139998890346304 train_utils.py:381] train in step: 3652
I0708 15:58:58.606034 139998890346304 train_utils.py:381] train in step: 3653
I0708 15:58:58.762816 139998890346304 train_utils.py:381] train in step: 3654
I0708 15:58:58.929038 139998890346304 train_utils.py:381] train in step: 3655
I0708 15:58:59.086230 139998890346304 train_utils.py:381] train in step: 3656
I0708 15:58:59.243431 139998890346304 train_utils.py:381] train in step: 3657
I0708 15:58:59.405039 139998890346304 train_utils.py:381] train in step: 3658
I0708 15:58:59.562057 139998890346304 train_utils.py:381] train in step: 3659
I0708 15:58:59.718456 139998890346304 train_utils.py:381] train in step: 3660
I0708 15:58:59.880545 139998890346304 train_utils.py:381] train in step: 3661
I0708 15:59:00.038269 139998890346304 train_utils.py:381] train in step: 3662
I0708 15:59:00.192766 139998890346304 train_utils.py:381] train in step: 3663
I0708 15:59:00.349318 139998890346304 train_utils.py:381] train in step: 3664
I0708 15:59:00.508165 139998890346304 train_utils.py:381] train in step: 3665
I0708 15:59:00.667541 139998890346304 train_utils.py:381] train in step: 3666
I0708 15:59:00.826373 139998890346304 train_utils.py:381] train in step: 3667
I0708 15:59:00.985187 139998890346304 train_utils.py:381] train in step: 3668
I0708 15:59:01.146650 139998890346304 train_utils.py:381] train in step: 3669
I0708 15:59:01.308256 139998890346304 train_utils.py:381] train in step: 3670
I0708 15:59:01.467151 139998890346304 train_utils.py:381] train in step: 3671
I0708 15:59:01.626494 139998890346304 train_utils.py:381] train in step: 3672
I0708 15:59:01.783401 139998890346304 train_utils.py:381] train in step: 3673
I0708 15:59:01.941739 139998890346304 train_utils.py:381] train in step: 3674
I0708 15:59:02.101391 139998890346304 train_utils.py:381] train in step: 3675
I0708 15:59:02.259585 139998890346304 train_utils.py:381] train in step: 3676
I0708 15:59:02.417629 139998890346304 train_utils.py:381] train in step: 3677
I0708 15:59:02.577334 139998890346304 train_utils.py:381] train in step: 3678
I0708 15:59:02.735273 139998890346304 train_utils.py:381] train in step: 3679
I0708 15:59:02.896865 139998890346304 train_utils.py:381] train in step: 3680
I0708 15:59:03.058518 139998890346304 train_utils.py:381] train in step: 3681
I0708 15:59:03.314128 139998890346304 train_utils.py:381] train in step: 3682
I0708 15:59:03.559846 139998890346304 train_utils.py:381] train in step: 3683
I0708 15:59:03.781176 139998890346304 train_utils.py:381] train in step: 3684
I0708 15:59:03.986544 139998890346304 train_utils.py:381] train in step: 3685
I0708 15:59:04.171504 139998890346304 train_utils.py:381] train in step: 3686
I0708 15:59:04.352215 139998890346304 train_utils.py:381] train in step: 3687
I0708 15:59:04.516587 139998890346304 train_utils.py:381] train in step: 3688
I0708 15:59:04.679698 139998890346304 train_utils.py:381] train in step: 3689
I0708 15:59:04.841733 139998890346304 train_utils.py:381] train in step: 3690
I0708 15:59:05.095504 139998890346304 train_utils.py:381] train in step: 3691
I0708 15:59:05.353185 139998890346304 train_utils.py:381] train in step: 3692
I0708 15:59:05.575537 139998890346304 train_utils.py:381] train in step: 3693
I0708 15:59:05.774643 139998890346304 train_utils.py:381] train in step: 3694
I0708 15:59:05.961019 139998890346304 train_utils.py:381] train in step: 3695
I0708 15:59:06.815299 139998890346304 train_utils.py:381] train in step: 3696
I0708 15:59:07.375220 139998890346304 train_utils.py:381] train in step: 3697
I0708 15:59:07.815946 139998890346304 train_utils.py:381] train in step: 3698
I0708 15:59:08.123403 139998890346304 train_utils.py:381] train in step: 3699
I0708 15:59:08.300179 139998890346304 train_utils.py:381] train in step: 3700
I0708 15:59:08.702043 139998890346304 train_utils.py:400] train in step: 3700, loss: 1.8162999153137207, acc: 0.367499977350235
I0708 15:59:28.795555 139998890346304 train_utils.py:415] eval in step: 3700, loss: 1.7583, acc: 0.3595
I0708 15:59:28.828411 139998890346304 train_utils.py:381] train in step: 3701
I0708 15:59:28.854480 139998890346304 train_utils.py:381] train in step: 3702
I0708 15:59:28.990831 139998890346304 train_utils.py:381] train in step: 3703
I0708 15:59:29.241862 139998890346304 train_utils.py:381] train in step: 3704
I0708 15:59:29.403406 139998890346304 train_utils.py:381] train in step: 3705
I0708 15:59:29.565551 139998890346304 train_utils.py:381] train in step: 3706
I0708 15:59:29.723659 139998890346304 train_utils.py:381] train in step: 3707
I0708 15:59:29.884836 139998890346304 train_utils.py:381] train in step: 3708
I0708 15:59:30.116930 139998890346304 train_utils.py:381] train in step: 3709
I0708 15:59:30.362128 139998890346304 train_utils.py:381] train in step: 3710
I0708 15:59:30.588883 139998890346304 train_utils.py:381] train in step: 3711
I0708 15:59:30.796872 139998890346304 train_utils.py:381] train in step: 3712
I0708 15:59:30.982138 139998890346304 train_utils.py:381] train in step: 3713
I0708 15:59:31.155950 139998890346304 train_utils.py:381] train in step: 3714
I0708 15:59:31.328635 139998890346304 train_utils.py:381] train in step: 3715
I0708 15:59:31.512943 139998890346304 train_utils.py:381] train in step: 3716
I0708 15:59:31.695774 139998890346304 train_utils.py:381] train in step: 3717
I0708 15:59:32.108050 139998890346304 train_utils.py:381] train in step: 3718
I0708 15:59:32.627778 139998890346304 train_utils.py:381] train in step: 3719
I0708 15:59:33.505254 139998890346304 train_utils.py:381] train in step: 3720
I0708 15:59:34.195152 139998890346304 train_utils.py:381] train in step: 3721
I0708 15:59:34.708955 139998890346304 train_utils.py:381] train in step: 3722
I0708 15:59:35.224579 139998890346304 train_utils.py:381] train in step: 3723
I0708 15:59:35.739506 139998890346304 train_utils.py:381] train in step: 3724
I0708 15:59:36.259708 139998890346304 train_utils.py:381] train in step: 3725
I0708 15:59:36.775569 139998890346304 train_utils.py:381] train in step: 3726
I0708 15:59:37.291053 139998890346304 train_utils.py:381] train in step: 3727
I0708 15:59:37.731648 139998890346304 train_utils.py:381] train in step: 3728
I0708 15:59:37.961544 139998890346304 train_utils.py:381] train in step: 3729
I0708 15:59:38.121766 139998890346304 train_utils.py:381] train in step: 3730
I0708 15:59:38.279941 139998890346304 train_utils.py:381] train in step: 3731
I0708 15:59:38.438493 139998890346304 train_utils.py:381] train in step: 3732
I0708 15:59:38.598176 139998890346304 train_utils.py:381] train in step: 3733
I0708 15:59:38.754379 139998890346304 train_utils.py:381] train in step: 3734
I0708 15:59:38.913416 139998890346304 train_utils.py:381] train in step: 3735
I0708 15:59:39.080749 139998890346304 train_utils.py:381] train in step: 3736
I0708 15:59:39.240119 139998890346304 train_utils.py:381] train in step: 3737
I0708 15:59:39.398377 139998890346304 train_utils.py:381] train in step: 3738
I0708 15:59:39.555388 139998890346304 train_utils.py:381] train in step: 3739
I0708 15:59:39.716701 139998890346304 train_utils.py:381] train in step: 3740
I0708 15:59:39.925010 139998890346304 train_utils.py:381] train in step: 3741
I0708 15:59:40.138249 139998890346304 train_utils.py:381] train in step: 3742
I0708 15:59:40.327421 139998890346304 train_utils.py:381] train in step: 3743
I0708 15:59:40.506489 139998890346304 train_utils.py:381] train in step: 3744
I0708 15:59:40.676112 139998890346304 train_utils.py:381] train in step: 3745
I0708 15:59:40.841571 139998890346304 train_utils.py:381] train in step: 3746
I0708 15:59:41.002672 139998890346304 train_utils.py:381] train in step: 3747
I0708 15:59:41.162327 139998890346304 train_utils.py:381] train in step: 3748
I0708 15:59:41.328028 139998890346304 train_utils.py:381] train in step: 3749
I0708 15:59:41.504110 139998890346304 train_utils.py:381] train in step: 3750
I0708 15:59:41.911344 139998890346304 train_utils.py:400] train in step: 3750, loss: 1.8616999387741089, acc: 0.35499998927116394
I0708 16:00:05.809396 139998890346304 train_utils.py:415] eval in step: 3750, loss: 1.7853, acc: 0.3510
I0708 16:00:05.838057 139998890346304 train_utils.py:381] train in step: 3751
I0708 16:00:05.858137 139998890346304 train_utils.py:381] train in step: 3752
I0708 16:00:05.996105 139998890346304 train_utils.py:381] train in step: 3753
I0708 16:00:06.218142 139998890346304 train_utils.py:381] train in step: 3754
I0708 16:00:06.382134 139998890346304 train_utils.py:381] train in step: 3755
I0708 16:00:06.540003 139998890346304 train_utils.py:381] train in step: 3756
I0708 16:00:06.698267 139998890346304 train_utils.py:381] train in step: 3757
I0708 16:00:06.862105 139998890346304 train_utils.py:381] train in step: 3758
I0708 16:00:07.024062 139998890346304 train_utils.py:381] train in step: 3759
I0708 16:00:07.180693 139998890346304 train_utils.py:381] train in step: 3760
I0708 16:00:07.347871 139998890346304 train_utils.py:381] train in step: 3761
I0708 16:00:07.515229 139998890346304 train_utils.py:381] train in step: 3762
I0708 16:00:07.687202 139998890346304 train_utils.py:381] train in step: 3763
I0708 16:00:07.846502 139998890346304 train_utils.py:381] train in step: 3764
I0708 16:00:08.002197 139998890346304 train_utils.py:381] train in step: 3765
I0708 16:00:08.168991 139998890346304 train_utils.py:381] train in step: 3766
I0708 16:00:08.332176 139998890346304 train_utils.py:381] train in step: 3767
I0708 16:00:08.500570 139998890346304 train_utils.py:381] train in step: 3768
I0708 16:00:08.659292 139998890346304 train_utils.py:381] train in step: 3769
I0708 16:00:08.817863 139998890346304 train_utils.py:381] train in step: 3770
I0708 16:00:08.976883 139998890346304 train_utils.py:381] train in step: 3771
I0708 16:00:09.136820 139998890346304 train_utils.py:381] train in step: 3772
I0708 16:00:09.294980 139998890346304 train_utils.py:381] train in step: 3773
I0708 16:00:09.454769 139998890346304 train_utils.py:381] train in step: 3774
I0708 16:00:09.616402 139998890346304 train_utils.py:381] train in step: 3775
I0708 16:00:09.778135 139998890346304 train_utils.py:381] train in step: 3776
I0708 16:00:09.938682 139998890346304 train_utils.py:381] train in step: 3777
I0708 16:00:10.097546 139998890346304 train_utils.py:381] train in step: 3778
I0708 16:00:10.257558 139998890346304 train_utils.py:381] train in step: 3779
I0708 16:00:10.416234 139998890346304 train_utils.py:381] train in step: 3780
I0708 16:00:10.581770 139998890346304 train_utils.py:381] train in step: 3781
I0708 16:00:10.782334 139998890346304 train_utils.py:381] train in step: 3782
I0708 16:00:10.990228 139998890346304 train_utils.py:381] train in step: 3783
I0708 16:00:11.184598 139998890346304 train_utils.py:381] train in step: 3784
I0708 16:00:11.363088 139998890346304 train_utils.py:381] train in step: 3785
I0708 16:00:11.527275 139998890346304 train_utils.py:381] train in step: 3786
I0708 16:00:11.689605 139998890346304 train_utils.py:381] train in step: 3787
I0708 16:00:11.849776 139998890346304 train_utils.py:381] train in step: 3788
I0708 16:00:12.010430 139998890346304 train_utils.py:381] train in step: 3789
I0708 16:00:12.171545 139998890346304 train_utils.py:381] train in step: 3790
I0708 16:00:12.335111 139998890346304 train_utils.py:381] train in step: 3791
I0708 16:00:12.510201 139998890346304 train_utils.py:381] train in step: 3792
I0708 16:00:12.692558 139998890346304 train_utils.py:381] train in step: 3793
I0708 16:00:12.870957 139998890346304 train_utils.py:381] train in step: 3794
I0708 16:00:13.144644 139998890346304 train_utils.py:381] train in step: 3795
I0708 16:00:13.428804 139998890346304 train_utils.py:381] train in step: 3796
I0708 16:00:13.690394 139998890346304 train_utils.py:381] train in step: 3797
I0708 16:00:13.905356 139998890346304 train_utils.py:381] train in step: 3798
I0708 16:00:14.090233 139998890346304 train_utils.py:381] train in step: 3799
I0708 16:00:14.267890 139998890346304 train_utils.py:381] train in step: 3800
I0708 16:00:14.705611 139998890346304 train_utils.py:400] train in step: 3800, loss: 1.9086999893188477, acc: 0.3425000011920929
I0708 16:00:33.795202 139998890346304 train_utils.py:415] eval in step: 3800, loss: 1.7672, acc: 0.3580
I0708 16:00:33.826890 139998890346304 train_utils.py:381] train in step: 3801
I0708 16:00:33.850306 139998890346304 train_utils.py:381] train in step: 3802
I0708 16:00:33.899750 139998890346304 train_utils.py:381] train in step: 3803
I0708 16:00:34.072324 139998890346304 train_utils.py:381] train in step: 3804
I0708 16:00:34.253312 139998890346304 train_utils.py:381] train in step: 3805
I0708 16:00:34.442642 139998890346304 train_utils.py:381] train in step: 3806
I0708 16:00:34.642417 139998890346304 train_utils.py:381] train in step: 3807
I0708 16:00:34.909396 139998890346304 train_utils.py:381] train in step: 3808
I0708 16:00:35.166722 139998890346304 train_utils.py:381] train in step: 3809
I0708 16:00:35.391535 139998890346304 train_utils.py:381] train in step: 3810
I0708 16:00:35.586849 139998890346304 train_utils.py:381] train in step: 3811
I0708 16:00:35.768733 139998890346304 train_utils.py:381] train in step: 3812
I0708 16:00:35.935986 139998890346304 train_utils.py:381] train in step: 3813
I0708 16:00:36.117058 139998890346304 train_utils.py:381] train in step: 3814
I0708 16:00:36.306411 139998890346304 train_utils.py:381] train in step: 3815
I0708 16:00:36.510540 139998890346304 train_utils.py:381] train in step: 3816
I0708 16:00:36.691615 139998890346304 train_utils.py:381] train in step: 3817
I0708 16:00:36.897665 139998890346304 train_utils.py:381] train in step: 3818
I0708 16:00:37.798397 139998890346304 train_utils.py:381] train in step: 3819
I0708 16:00:38.361239 139998890346304 train_utils.py:381] train in step: 3820
I0708 16:00:38.806293 139998890346304 train_utils.py:381] train in step: 3821
I0708 16:00:39.054635 139998890346304 train_utils.py:381] train in step: 3822
I0708 16:00:39.219989 139998890346304 train_utils.py:381] train in step: 3823
I0708 16:00:39.379509 139998890346304 train_utils.py:381] train in step: 3824
I0708 16:00:39.540350 139998890346304 train_utils.py:381] train in step: 3825
I0708 16:00:39.716040 139998890346304 train_utils.py:381] train in step: 3826
I0708 16:00:39.877319 139998890346304 train_utils.py:381] train in step: 3827
I0708 16:00:40.305318 139998890346304 train_utils.py:381] train in step: 3828
I0708 16:00:40.824753 139998890346304 train_utils.py:381] train in step: 3829
I0708 16:00:41.344574 139998890346304 train_utils.py:381] train in step: 3830
I0708 16:00:41.780600 139998890346304 train_utils.py:381] train in step: 3831
I0708 16:00:42.043190 139998890346304 train_utils.py:381] train in step: 3832
I0708 16:00:42.219475 139998890346304 train_utils.py:381] train in step: 3833
I0708 16:00:43.080614 139998890346304 train_utils.py:381] train in step: 3834
I0708 16:00:43.845825 139998890346304 train_utils.py:381] train in step: 3835
I0708 16:00:44.362479 139998890346304 train_utils.py:381] train in step: 3836
I0708 16:00:44.875401 139998890346304 train_utils.py:381] train in step: 3837
I0708 16:00:45.390867 139998890346304 train_utils.py:381] train in step: 3838
I0708 16:00:45.828911 139998890346304 train_utils.py:381] train in step: 3839
I0708 16:00:46.060103 139998890346304 train_utils.py:381] train in step: 3840
I0708 16:00:46.224153 139998890346304 train_utils.py:381] train in step: 3841
I0708 16:00:46.380421 139998890346304 train_utils.py:381] train in step: 3842
I0708 16:00:46.549638 139998890346304 train_utils.py:381] train in step: 3843
I0708 16:00:46.706385 139998890346304 train_utils.py:381] train in step: 3844
I0708 16:00:46.874545 139998890346304 train_utils.py:381] train in step: 3845
I0708 16:00:47.042611 139998890346304 train_utils.py:381] train in step: 3846
I0708 16:00:47.201907 139998890346304 train_utils.py:381] train in step: 3847
I0708 16:00:47.359130 139998890346304 train_utils.py:381] train in step: 3848
I0708 16:00:47.519501 139998890346304 train_utils.py:381] train in step: 3849
I0708 16:00:47.751857 139998890346304 train_utils.py:381] train in step: 3850
I0708 16:00:48.314378 139998890346304 train_utils.py:400] train in step: 3850, loss: 1.7747999429702759, acc: 0.3649999797344208
I0708 16:01:13.468774 139998890346304 train_utils.py:415] eval in step: 3850, loss: 1.8175, acc: 0.3535
I0708 16:01:13.500713 139998890346304 train_utils.py:381] train in step: 3851
I0708 16:01:13.522880 139998890346304 train_utils.py:381] train in step: 3852
I0708 16:01:13.568494 139998890346304 train_utils.py:381] train in step: 3853
I0708 16:01:13.725585 139998890346304 train_utils.py:381] train in step: 3854
I0708 16:01:13.882254 139998890346304 train_utils.py:381] train in step: 3855
I0708 16:01:14.042659 139998890346304 train_utils.py:381] train in step: 3856
I0708 16:01:14.207074 139998890346304 train_utils.py:381] train in step: 3857
I0708 16:01:14.366375 139998890346304 train_utils.py:381] train in step: 3858
I0708 16:01:14.522168 139998890346304 train_utils.py:381] train in step: 3859
I0708 16:01:14.680211 139998890346304 train_utils.py:381] train in step: 3860
I0708 16:01:14.840077 139998890346304 train_utils.py:381] train in step: 3861
I0708 16:01:15.005811 139998890346304 train_utils.py:381] train in step: 3862
I0708 16:01:15.166995 139998890346304 train_utils.py:381] train in step: 3863
I0708 16:01:15.324839 139998890346304 train_utils.py:381] train in step: 3864
I0708 16:01:15.482257 139998890346304 train_utils.py:381] train in step: 3865
I0708 16:01:15.640775 139998890346304 train_utils.py:381] train in step: 3866
I0708 16:01:15.802995 139998890346304 train_utils.py:381] train in step: 3867
I0708 16:01:15.961148 139998890346304 train_utils.py:381] train in step: 3868
I0708 16:01:16.124114 139998890346304 train_utils.py:381] train in step: 3869
I0708 16:01:16.292951 139998890346304 train_utils.py:381] train in step: 3870
I0708 16:01:16.458569 139998890346304 train_utils.py:381] train in step: 3871
I0708 16:01:16.621291 139998890346304 train_utils.py:381] train in step: 3872
I0708 16:01:16.783169 139998890346304 train_utils.py:381] train in step: 3873
I0708 16:01:16.942810 139998890346304 train_utils.py:381] train in step: 3874
I0708 16:01:17.103285 139998890346304 train_utils.py:381] train in step: 3875
I0708 16:01:17.267072 139998890346304 train_utils.py:381] train in step: 3876
I0708 16:01:17.424245 139998890346304 train_utils.py:381] train in step: 3877
I0708 16:01:17.584113 139998890346304 train_utils.py:381] train in step: 3878
I0708 16:01:17.741564 139998890346304 train_utils.py:381] train in step: 3879
I0708 16:01:17.900827 139998890346304 train_utils.py:381] train in step: 3880
I0708 16:01:18.063811 139998890346304 train_utils.py:381] train in step: 3881
I0708 16:01:18.238953 139998890346304 train_utils.py:381] train in step: 3882
I0708 16:01:18.426548 139998890346304 train_utils.py:381] train in step: 3883
I0708 16:01:18.612802 139998890346304 train_utils.py:381] train in step: 3884
I0708 16:01:18.796595 139998890346304 train_utils.py:381] train in step: 3885
I0708 16:01:18.974575 139998890346304 train_utils.py:381] train in step: 3886
I0708 16:01:19.142090 139998890346304 train_utils.py:381] train in step: 3887
I0708 16:01:19.315185 139998890346304 train_utils.py:381] train in step: 3888
I0708 16:01:19.493629 139998890346304 train_utils.py:381] train in step: 3889
I0708 16:01:19.671828 139998890346304 train_utils.py:381] train in step: 3890
I0708 16:01:19.851369 139998890346304 train_utils.py:381] train in step: 3891
I0708 16:01:20.024563 139998890346304 train_utils.py:381] train in step: 3892
I0708 16:01:20.189719 139998890346304 train_utils.py:381] train in step: 3893
I0708 16:01:20.357625 139998890346304 train_utils.py:381] train in step: 3894
I0708 16:01:20.540532 139998890346304 train_utils.py:381] train in step: 3895
I0708 16:01:20.753211 139998890346304 train_utils.py:381] train in step: 3896
I0708 16:01:20.960459 139998890346304 train_utils.py:381] train in step: 3897
I0708 16:01:21.148056 139998890346304 train_utils.py:381] train in step: 3898
I0708 16:01:21.321442 139998890346304 train_utils.py:381] train in step: 3899
I0708 16:01:21.494220 139998890346304 train_utils.py:381] train in step: 3900
I0708 16:01:22.662301 139998890346304 train_utils.py:400] train in step: 3900, loss: 1.9284999370574951, acc: 0.29499998688697815
I0708 16:01:44.120445 139998890346304 train_utils.py:415] eval in step: 3900, loss: 1.8175, acc: 0.3540
I0708 16:01:44.152052 139998890346304 train_utils.py:381] train in step: 3901
I0708 16:01:44.178447 139998890346304 train_utils.py:381] train in step: 3902
I0708 16:01:44.227209 139998890346304 train_utils.py:381] train in step: 3903
I0708 16:01:44.396145 139998890346304 train_utils.py:381] train in step: 3904
