2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:13:10.115333 139944655243072 train_utils.py:381] train in step: 4348
I0708 15:13:10.190794 139944655243072 train_utils.py:381] train in step: 4349
I0708 15:13:10.266222 139944655243072 train_utils.py:381] train in step: 4350
I0708 15:13:10.457531 139944655243072 train_utils.py:400] train in step: 4350, loss: 2.245499849319458, acc: 0.17999999225139618
I0708 15:13:16.683316 139944655243072 train_utils.py:415] eval in step: 4350, loss: 2.2567, acc: 0.1595
I0708 15:13:16.719690 139944655243072 train_utils.py:381] train in step: 4351
I0708 15:13:16.743750 139944655243072 train_utils.py:381] train in step: 4352
I0708 15:13:16.769397 139944655243072 train_utils.py:381] train in step: 4353
I0708 15:13:16.831321 139944655243072 train_utils.py:381] train in step: 4354
I0708 15:13:16.934198 139944655243072 train_utils.py:381] train in step: 4355
I0708 15:13:17.018513 139944655243072 train_utils.py:381] train in step: 4356
I0708 15:13:17.110501 139944655243072 train_utils.py:381] train in step: 4357
I0708 15:13:17.191550 139944655243072 train_utils.py:381] train in step: 4358
I0708 15:13:17.270931 139944655243072 train_utils.py:381] train in step: 4359
I0708 15:13:17.350188 139944655243072 train_utils.py:381] train in step: 4360
I0708 15:13:17.427031 139944655243072 train_utils.py:381] train in step: 4361
I0708 15:13:17.512418 139944655243072 train_utils.py:381] train in step: 4362
I0708 15:13:17.600413 139944655243072 train_utils.py:381] train in step: 4363
I0708 15:13:17.683427 139944655243072 train_utils.py:381] train in step: 4364
I0708 15:13:17.764157 139944655243072 train_utils.py:381] train in step: 4365
I0708 15:13:17.842655 139944655243072 train_utils.py:381] train in step: 4366
I0708 15:13:17.922755 139944655243072 train_utils.py:381] train in step: 4367
I0708 15:13:18.010544 139944655243072 train_utils.py:381] train in step: 4368
I0708 15:13:18.081750 139944655243072 train_utils.py:381] train in step: 4369
I0708 15:13:18.163556 139944655243072 train_utils.py:381] train in step: 4370
I0708 15:13:18.242651 139944655243072 train_utils.py:381] train in step: 4371
I0708 15:13:18.322943 139944655243072 train_utils.py:381] train in step: 4372
I0708 15:13:18.405407 139944655243072 train_utils.py:381] train in step: 4373
I0708 15:13:18.517150 139944655243072 train_utils.py:381] train in step: 4374
I0708 15:13:18.621104 139944655243072 train_utils.py:381] train in step: 4375
I0708 15:13:18.730805 139944655243072 train_utils.py:381] train in step: 4376
I0708 15:13:18.833770 139944655243072 train_utils.py:381] train in step: 4377
I0708 15:13:18.935997 139944655243072 train_utils.py:381] train in step: 4378
I0708 15:13:19.036577 139944655243072 train_utils.py:381] train in step: 4379
I0708 15:13:19.121918 139944655243072 train_utils.py:381] train in step: 4380
I0708 15:13:19.201545 139944655243072 train_utils.py:381] train in step: 4381
I0708 15:13:19.281838 139944655243072 train_utils.py:381] train in step: 4382
I0708 15:13:19.352466 139944655243072 train_utils.py:381] train in step: 4383
I0708 15:13:19.428547 139944655243072 train_utils.py:381] train in step: 4384
I0708 15:13:19.497081 139944655243072 train_utils.py:381] train in step: 4385
I0708 15:13:19.572513 139944655243072 train_utils.py:381] train in step: 4386
I0708 15:13:19.639173 139944655243072 train_utils.py:381] train in step: 4387
I0708 15:13:19.713991 139944655243072 train_utils.py:381] train in step: 4388
I0708 15:13:19.784440 139944655243072 train_utils.py:381] train in step: 4389
I0708 15:13:19.858855 139944655243072 train_utils.py:381] train in step: 4390
I0708 15:13:19.929908 139944655243072 train_utils.py:381] train in step: 4391
I0708 15:13:20.000470 139944655243072 train_utils.py:381] train in step: 4392
I0708 15:13:20.070525 139944655243072 train_utils.py:381] train in step: 4393
I0708 15:13:20.142276 139944655243072 train_utils.py:381] train in step: 4394
I0708 15:13:20.212465 139944655243072 train_utils.py:381] train in step: 4395
I0708 15:13:20.284977 139944655243072 train_utils.py:381] train in step: 4396
I0708 15:13:20.357616 139944655243072 train_utils.py:381] train in step: 4397
I0708 15:13:20.433741 139944655243072 train_utils.py:381] train in step: 4398
I0708 15:13:20.504873 139944655243072 train_utils.py:381] train in step: 4399
I0708 15:13:20.577881 139944655243072 train_utils.py:381] train in step: 4400
I0708 15:13:20.768679 139944655243072 train_utils.py:400] train in step: 4400, loss: 2.2544000148773193, acc: 0.17749999463558197
I0708 15:13:26.858212 139944655243072 train_utils.py:415] eval in step: 4400, loss: 2.2556, acc: 0.1595
I0708 15:13:26.893689 139944655243072 train_utils.py:381] train in step: 4401
I0708 15:13:26.915547 139944655243072 train_utils.py:381] train in step: 4402
I0708 15:13:26.941435 139944655243072 train_utils.py:381] train in step: 4403
I0708 15:13:26.977055 139944655243072 train_utils.py:381] train in step: 4404
I0708 15:13:27.050190 139944655243072 train_utils.py:381] train in step: 4405
I0708 15:13:27.122786 139944655243072 train_utils.py:381] train in step: 4406
I0708 15:13:27.199983 139944655243072 train_utils.py:381] train in step: 4407
I0708 15:13:27.274870 139944655243072 train_utils.py:381] train in step: 4408
I0708 15:13:27.358704 139944655243072 train_utils.py:381] train in step: 4409
I0708 15:13:27.447285 139944655243072 train_utils.py:381] train in step: 4410
I0708 15:13:27.541127 139944655243072 train_utils.py:381] train in step: 4411
I0708 15:13:27.625815 139944655243072 train_utils.py:381] train in step: 4412
I0708 15:13:27.704915 139944655243072 train_utils.py:381] train in step: 4413
I0708 15:13:27.782251 139944655243072 train_utils.py:381] train in step: 4414
I0708 15:13:27.853249 139944655243072 train_utils.py:381] train in step: 4415
I0708 15:13:27.927325 139944655243072 train_utils.py:381] train in step: 4416
I0708 15:13:27.999092 139944655243072 train_utils.py:381] train in step: 4417
I0708 15:13:28.071269 139944655243072 train_utils.py:381] train in step: 4418
I0708 15:13:28.142152 139944655243072 train_utils.py:381] train in step: 4419
I0708 15:13:28.214942 139944655243072 train_utils.py:381] train in step: 4420
I0708 15:13:28.288472 139944655243072 train_utils.py:381] train in step: 4421
I0708 15:13:28.355882 139944655243072 train_utils.py:381] train in step: 4422
I0708 15:13:28.435740 139944655243072 train_utils.py:381] train in step: 4423
I0708 15:13:28.509341 139944655243072 train_utils.py:381] train in step: 4424
I0708 15:13:28.576116 139944655243072 train_utils.py:381] train in step: 4425
I0708 15:13:28.652889 139944655243072 train_utils.py:381] train in step: 4426
I0708 15:13:28.735897 139944655243072 train_utils.py:381] train in step: 4427
I0708 15:13:28.828506 139944655243072 train_utils.py:381] train in step: 4428
I0708 15:13:28.925840 139944655243072 train_utils.py:381] train in step: 4429
I0708 15:13:29.013926 139944655243072 train_utils.py:381] train in step: 4430
I0708 15:13:29.111976 139944655243072 train_utils.py:381] train in step: 4431
I0708 15:13:29.223428 139944655243072 train_utils.py:381] train in step: 4432
I0708 15:13:29.312116 139944655243072 train_utils.py:381] train in step: 4433
I0708 15:13:29.397956 139944655243072 train_utils.py:381] train in step: 4434
I0708 15:13:29.480670 139944655243072 train_utils.py:381] train in step: 4435
I0708 15:13:29.562328 139944655243072 train_utils.py:381] train in step: 4436
I0708 15:13:29.647468 139944655243072 train_utils.py:381] train in step: 4437
I0708 15:13:29.740424 139944655243072 train_utils.py:381] train in step: 4438
I0708 15:13:29.833733 139944655243072 train_utils.py:381] train in step: 4439
I0708 15:13:29.918085 139944655243072 train_utils.py:381] train in step: 4440
I0708 15:13:29.994557 139944655243072 train_utils.py:381] train in step: 4441
I0708 15:13:30.079266 139944655243072 train_utils.py:381] train in step: 4442
I0708 15:13:30.165635 139944655243072 train_utils.py:381] train in step: 4443
I0708 15:13:30.250400 139944655243072 train_utils.py:381] train in step: 4444
I0708 15:13:30.332948 139944655243072 train_utils.py:381] train in step: 4445
I0708 15:13:30.404609 139944655243072 train_utils.py:381] train in step: 4446
I0708 15:13:30.472609 139944655243072 train_utils.py:381] train in step: 4447
I0708 15:13:30.543508 139944655243072 train_utils.py:381] train in step: 4448
I0708 15:13:30.612178 139944655243072 train_utils.py:381] train in step: 4449
I0708 15:13:30.689962 139944655243072 train_utils.py:381] train in step: 4450
I0708 15:13:30.881405 139944655243072 train_utils.py:400] train in step: 4450, loss: 2.2654998302459717, acc: 0.1599999964237213
I0708 15:13:43.461744 139944655243072 train_utils.py:415] eval in step: 4450, loss: 2.2551, acc: 0.1595
I0708 15:13:43.495483 139944655243072 train_utils.py:381] train in step: 4451
I0708 15:13:43.520759 139944655243072 train_utils.py:381] train in step: 4452
I0708 15:13:43.546476 139944655243072 train_utils.py:381] train in step: 4453
I0708 15:13:43.575425 139944655243072 train_utils.py:381] train in step: 4454
I0708 15:13:43.648841 139944655243072 train_utils.py:381] train in step: 4455
I0708 15:13:43.716774 139944655243072 train_utils.py:381] train in step: 4456
I0708 15:13:43.781886 139944655243072 train_utils.py:381] train in step: 4457
I0708 15:13:43.856530 139944655243072 train_utils.py:381] train in step: 4458
I0708 15:13:43.930534 139944655243072 train_utils.py:381] train in step: 4459
I0708 15:13:43.997788 139944655243072 train_utils.py:381] train in step: 4460
I0708 15:13:44.065193 139944655243072 train_utils.py:381] train in step: 4461
I0708 15:13:44.128901 139944655243072 train_utils.py:381] train in step: 4462
I0708 15:13:44.192999 139944655243072 train_utils.py:381] train in step: 4463
I0708 15:13:44.260366 139944655243072 train_utils.py:381] train in step: 4464
I0708 15:13:44.329865 139944655243072 train_utils.py:381] train in step: 4465
I0708 15:13:44.396715 139944655243072 train_utils.py:381] train in step: 4466
I0708 15:13:44.462382 139944655243072 train_utils.py:381] train in step: 4467
I0708 15:13:44.530878 139944655243072 train_utils.py:381] train in step: 4468
I0708 15:13:44.598340 139944655243072 train_utils.py:381] train in step: 4469
I0708 15:13:44.669547 139944655243072 train_utils.py:381] train in step: 4470
I0708 15:13:44.735135 139944655243072 train_utils.py:381] train in step: 4471
I0708 15:13:44.802998 139944655243072 train_utils.py:381] train in step: 4472
I0708 15:13:44.868810 139944655243072 train_utils.py:381] train in step: 4473
I0708 15:13:44.938680 139944655243072 train_utils.py:381] train in step: 4474
I0708 15:13:45.004430 139944655243072 train_utils.py:381] train in step: 4475
I0708 15:13:45.071160 139944655243072 train_utils.py:381] train in step: 4476
I0708 15:13:45.136571 139944655243072 train_utils.py:381] train in step: 4477
I0708 15:13:45.203779 139944655243072 train_utils.py:381] train in step: 4478
I0708 15:13:45.279648 139944655243072 train_utils.py:381] train in step: 4479
I0708 15:13:45.348765 139944655243072 train_utils.py:381] train in step: 4480
I0708 15:13:45.415420 139944655243072 train_utils.py:381] train in step: 4481
I0708 15:13:45.480333 139944655243072 train_utils.py:381] train in step: 4482
I0708 15:13:45.555118 139944655243072 train_utils.py:381] train in step: 4483
I0708 15:13:45.621065 139944655243072 train_utils.py:381] train in step: 4484
I0708 15:13:45.685602 139944655243072 train_utils.py:381] train in step: 4485
I0708 15:13:45.747962 139944655243072 train_utils.py:381] train in step: 4486
I0708 15:13:45.812441 139944655243072 train_utils.py:381] train in step: 4487
I0708 15:13:45.877895 139944655243072 train_utils.py:381] train in step: 4488
I0708 15:13:45.956662 139944655243072 train_utils.py:381] train in step: 4489
I0708 15:13:46.023346 139944655243072 train_utils.py:381] train in step: 4490
I0708 15:13:46.089298 139944655243072 train_utils.py:381] train in step: 4491
I0708 15:13:46.155807 139944655243072 train_utils.py:381] train in step: 4492
I0708 15:13:46.221000 139944655243072 train_utils.py:381] train in step: 4493
I0708 15:13:46.291223 139944655243072 train_utils.py:381] train in step: 4494
I0708 15:13:46.356713 139944655243072 train_utils.py:381] train in step: 4495
I0708 15:13:46.430669 139944655243072 train_utils.py:381] train in step: 4496
I0708 15:13:46.495906 139944655243072 train_utils.py:381] train in step: 4497
I0708 15:13:46.562401 139944655243072 train_utils.py:381] train in step: 4498
I0708 15:13:46.629792 139944655243072 train_utils.py:381] train in step: 4499
I0708 15:13:46.696030 139944655243072 train_utils.py:381] train in step: 4500
I0708 15:13:46.877836 139944655243072 train_utils.py:400] train in step: 4500, loss: 2.238800048828125, acc: 0.17000000178813934
I0708 15:13:52.252166 139944655243072 train_utils.py:415] eval in step: 4500, loss: 2.2552, acc: 0.1595
I0708 15:13:52.278363 139944655243072 train_utils.py:381] train in step: 4501
I0708 15:13:52.304320 139944655243072 train_utils.py:381] train in step: 4502
I0708 15:13:52.323774 139944655243072 train_utils.py:381] train in step: 4503
I0708 15:13:52.370341 139944655243072 train_utils.py:381] train in step: 4504
I0708 15:13:52.454608 139944655243072 train_utils.py:381] train in step: 4505
I0708 15:13:52.521166 139944655243072 train_utils.py:381] train in step: 4506
I0708 15:13:52.594599 139944655243072 train_utils.py:381] train in step: 4507
I0708 15:13:52.667552 139944655243072 train_utils.py:381] train in step: 4508
I0708 15:13:52.739738 139944655243072 train_utils.py:381] train in step: 4509
I0708 15:13:52.803892 139944655243072 train_utils.py:381] train in step: 4510
I0708 15:13:52.872680 139944655243072 train_utils.py:381] train in step: 4511
I0708 15:13:52.939109 139944655243072 train_utils.py:381] train in step: 4512
I0708 15:13:53.009571 139944655243072 train_utils.py:381] train in step: 4513
I0708 15:13:53.086102 139944655243072 train_utils.py:381] train in step: 4514
I0708 15:13:53.165808 139944655243072 train_utils.py:381] train in step: 4515
I0708 15:13:53.242880 139944655243072 train_utils.py:381] train in step: 4516
I0708 15:13:53.314764 139944655243072 train_utils.py:381] train in step: 4517
I0708 15:13:53.394145 139944655243072 train_utils.py:381] train in step: 4518
I0708 15:13:53.472710 139944655243072 train_utils.py:381] train in step: 4519
I0708 15:13:53.562794 139944655243072 train_utils.py:381] train in step: 4520
I0708 15:13:53.662194 139944655243072 train_utils.py:381] train in step: 4521
I0708 15:13:53.746696 139944655243072 train_utils.py:381] train in step: 4522
I0708 15:13:53.826308 139944655243072 train_utils.py:381] train in step: 4523
I0708 15:13:53.904709 139944655243072 train_utils.py:381] train in step: 4524
I0708 15:13:53.977750 139944655243072 train_utils.py:381] train in step: 4525
I0708 15:13:54.059468 139944655243072 train_utils.py:381] train in step: 4526
I0708 15:13:54.142053 139944655243072 train_utils.py:381] train in step: 4527
I0708 15:13:54.220909 139944655243072 train_utils.py:381] train in step: 4528
I0708 15:13:54.293675 139944655243072 train_utils.py:381] train in step: 4529
I0708 15:13:54.363135 139944655243072 train_utils.py:381] train in step: 4530
I0708 15:13:54.431753 139944655243072 train_utils.py:381] train in step: 4531
I0708 15:13:54.499458 139944655243072 train_utils.py:381] train in step: 4532
I0708 15:13:54.567176 139944655243072 train_utils.py:381] train in step: 4533
I0708 15:13:54.634088 139944655243072 train_utils.py:381] train in step: 4534
I0708 15:13:54.700724 139944655243072 train_utils.py:381] train in step: 4535
I0708 15:13:54.765713 139944655243072 train_utils.py:381] train in step: 4536
I0708 15:13:54.838425 139944655243072 train_utils.py:381] train in step: 4537
I0708 15:13:54.909652 139944655243072 train_utils.py:381] train in step: 4538
I0708 15:13:54.986601 139944655243072 train_utils.py:381] train in step: 4539
I0708 15:13:55.054914 139944655243072 train_utils.py:381] train in step: 4540
I0708 15:13:55.123761 139944655243072 train_utils.py:381] train in step: 4541
I0708 15:13:55.192669 139944655243072 train_utils.py:381] train in step: 4542
I0708 15:13:55.260169 139944655243072 train_utils.py:381] train in step: 4543
I0708 15:13:55.338173 139944655243072 train_utils.py:381] train in step: 4544
I0708 15:13:55.399804 139944655243072 train_utils.py:381] train in step: 4545
I0708 15:13:55.466342 139944655243072 train_utils.py:381] train in step: 4546
I0708 15:13:55.534641 139944655243072 train_utils.py:381] train in step: 4547
I0708 15:13:55.603226 139944655243072 train_utils.py:381] train in step: 4548
I0708 15:13:55.678701 139944655243072 train_utils.py:381] train in step: 4549
I0708 15:13:55.753673 139944655243072 train_utils.py:381] train in step: 4550
I0708 15:13:55.985213 139944655243072 train_utils.py:400] train in step: 4550, loss: 2.224299907684326, acc: 0.20999999344348907
I0708 15:14:01.691272 139944655243072 train_utils.py:415] eval in step: 4550, loss: 2.2571, acc: 0.1595
I0708 15:14:01.727057 139944655243072 train_utils.py:381] train in step: 4551
I0708 15:14:01.750834 139944655243072 train_utils.py:381] train in step: 4552
I0708 15:14:01.780444 139944655243072 train_utils.py:381] train in step: 4553
I0708 15:14:01.822498 139944655243072 train_utils.py:381] train in step: 4554
I0708 15:14:01.899406 139944655243072 train_utils.py:381] train in step: 4555
I0708 15:14:01.979586 139944655243072 train_utils.py:381] train in step: 4556
I0708 15:14:02.059623 139944655243072 train_utils.py:381] train in step: 4557
I0708 15:14:02.135972 139944655243072 train_utils.py:381] train in step: 4558
I0708 15:14:02.212429 139944655243072 train_utils.py:381] train in step: 4559
I0708 15:14:02.283239 139944655243072 train_utils.py:381] train in step: 4560
I0708 15:14:02.351766 139944655243072 train_utils.py:381] train in step: 4561
I0708 15:14:02.420789 139944655243072 train_utils.py:381] train in step: 4562
I0708 15:14:02.496011 139944655243072 train_utils.py:381] train in step: 4563
I0708 15:14:02.566647 139944655243072 train_utils.py:381] train in step: 4564
I0708 15:14:02.636976 139944655243072 train_utils.py:381] train in step: 4565
I0708 15:14:02.703012 139944655243072 train_utils.py:381] train in step: 4566
I0708 15:14:02.770501 139944655243072 train_utils.py:381] train in step: 4567
I0708 15:14:02.848782 139944655243072 train_utils.py:381] train in step: 4568
I0708 15:14:02.915765 139944655243072 train_utils.py:381] train in step: 4569
I0708 15:14:02.987290 139944655243072 train_utils.py:381] train in step: 4570
I0708 15:14:03.069137 139944655243072 train_utils.py:381] train in step: 4571
I0708 15:14:03.157592 139944655243072 train_utils.py:381] train in step: 4572
I0708 15:14:03.271492 139944655243072 train_utils.py:381] train in step: 4573
I0708 15:14:03.386527 139944655243072 train_utils.py:381] train in step: 4574
I0708 15:14:03.466527 139944655243072 train_utils.py:381] train in step: 4575
I0708 15:14:03.546864 139944655243072 train_utils.py:381] train in step: 4576
I0708 15:14:03.626432 139944655243072 train_utils.py:381] train in step: 4577
I0708 15:14:03.704256 139944655243072 train_utils.py:381] train in step: 4578
I0708 15:14:03.782544 139944655243072 train_utils.py:381] train in step: 4579
I0708 15:14:03.861244 139944655243072 train_utils.py:381] train in step: 4580
I0708 15:14:03.932656 139944655243072 train_utils.py:381] train in step: 4581
I0708 15:14:04.010698 139944655243072 train_utils.py:381] train in step: 4582
I0708 15:14:04.075240 139944655243072 train_utils.py:381] train in step: 4583
I0708 15:14:04.146275 139944655243072 train_utils.py:381] train in step: 4584
I0708 15:14:04.216645 139944655243072 train_utils.py:381] train in step: 4585
I0708 15:14:04.281420 139944655243072 train_utils.py:381] train in step: 4586
I0708 15:14:04.347681 139944655243072 train_utils.py:381] train in step: 4587
I0708 15:14:04.413644 139944655243072 train_utils.py:381] train in step: 4588
I0708 15:14:04.481062 139944655243072 train_utils.py:381] train in step: 4589
I0708 15:14:04.548703 139944655243072 train_utils.py:381] train in step: 4590
I0708 15:14:04.617112 139944655243072 train_utils.py:381] train in step: 4591
I0708 15:14:04.691241 139944655243072 train_utils.py:381] train in step: 4592
I0708 15:14:04.762162 139944655243072 train_utils.py:381] train in step: 4593
I0708 15:14:04.832514 139944655243072 train_utils.py:381] train in step: 4594
I0708 15:14:04.909221 139944655243072 train_utils.py:381] train in step: 4595
I0708 15:14:04.976375 139944655243072 train_utils.py:381] train in step: 4596
I0708 15:14:05.048636 139944655243072 train_utils.py:381] train in step: 4597
I0708 15:14:05.128233 139944655243072 train_utils.py:381] train in step: 4598
I0708 15:14:05.233459 139944655243072 train_utils.py:381] train in step: 4599
I0708 15:14:05.338779 139944655243072 train_utils.py:381] train in step: 4600
I0708 15:14:05.617407 139944655243072 train_utils.py:400] train in step: 4600, loss: 2.2520999908447266, acc: 0.17749999463558197
I0708 15:14:11.756441 139944655243072 train_utils.py:415] eval in step: 4600, loss: 2.2560, acc: 0.1595
I0708 15:14:11.786733 139944655243072 train_utils.py:381] train in step: 4601
I0708 15:14:11.815508 139944655243072 train_utils.py:381] train in step: 4602
I0708 15:14:11.841451 139944655243072 train_utils.py:381] train in step: 4603
I0708 15:14:11.891030 139944655243072 train_utils.py:381] train in step: 4604
I0708 15:14:11.986293 139944655243072 train_utils.py:381] train in step: 4605
I0708 15:14:12.076012 139944655243072 train_utils.py:381] train in step: 4606
I0708 15:14:12.153759 139944655243072 train_utils.py:381] train in step: 4607
I0708 15:14:12.231542 139944655243072 train_utils.py:381] train in step: 4608
I0708 15:14:12.305948 139944655243072 train_utils.py:381] train in step: 4609
I0708 15:14:12.382335 139944655243072 train_utils.py:381] train in step: 4610
I0708 15:14:12.456751 139944655243072 train_utils.py:381] train in step: 4611
I0708 15:14:12.542212 139944655243072 train_utils.py:381] train in step: 4612
I0708 15:14:12.623598 139944655243072 train_utils.py:381] train in step: 4613
I0708 15:14:12.709971 139944655243072 train_utils.py:381] train in step: 4614
I0708 15:14:12.795537 139944655243072 train_utils.py:381] train in step: 4615
I0708 15:14:12.875350 139944655243072 train_utils.py:381] train in step: 4616
I0708 15:14:12.956573 139944655243072 train_utils.py:381] train in step: 4617
I0708 15:14:13.044723 139944655243072 train_utils.py:381] train in step: 4618
I0708 15:14:13.120569 139944655243072 train_utils.py:381] train in step: 4619
I0708 15:14:13.205694 139944655243072 train_utils.py:381] train in step: 4620
I0708 15:14:13.278584 139944655243072 train_utils.py:381] train in step: 4621
I0708 15:14:13.357040 139944655243072 train_utils.py:381] train in step: 4622
I0708 15:14:13.426705 139944655243072 train_utils.py:381] train in step: 4623
I0708 15:14:13.500928 139944655243072 train_utils.py:381] train in step: 4624
I0708 15:14:13.568704 139944655243072 train_utils.py:381] train in step: 4625
I0708 15:14:13.641086 139944655243072 train_utils.py:381] train in step: 4626
I0708 15:14:13.713449 139944655243072 train_utils.py:381] train in step: 4627
I0708 15:14:13.800398 139944655243072 train_utils.py:381] train in step: 4628
I0708 15:14:13.900010 139944655243072 train_utils.py:381] train in step: 4629
I0708 15:14:14.008261 139944655243072 train_utils.py:381] train in step: 4630
I0708 15:14:14.101574 139944655243072 train_utils.py:381] train in step: 4631
I0708 15:14:14.198471 139944655243072 train_utils.py:381] train in step: 4632
I0708 15:14:14.282786 139944655243072 train_utils.py:381] train in step: 4633
I0708 15:14:14.359479 139944655243072 train_utils.py:381] train in step: 4634
I0708 15:14:14.443906 139944655243072 train_utils.py:381] train in step: 4635
I0708 15:14:14.529890 139944655243072 train_utils.py:381] train in step: 4636
I0708 15:14:14.609654 139944655243072 train_utils.py:381] train in step: 4637
I0708 15:14:14.687684 139944655243072 train_utils.py:381] train in step: 4638
I0708 15:14:14.763196 139944655243072 train_utils.py:381] train in step: 4639
I0708 15:14:14.836841 139944655243072 train_utils.py:381] train in step: 4640
I0708 15:14:14.912798 139944655243072 train_utils.py:381] train in step: 4641
I0708 15:14:14.985594 139944655243072 train_utils.py:381] train in step: 4642
I0708 15:14:15.055758 139944655243072 train_utils.py:381] train in step: 4643
I0708 15:14:15.126564 139944655243072 train_utils.py:381] train in step: 4644
I0708 15:14:15.214877 139944655243072 train_utils.py:381] train in step: 4645
I0708 15:14:15.281335 139944655243072 train_utils.py:381] train in step: 4646
I0708 15:14:15.370014 139944655243072 train_utils.py:381] train in step: 4647
I0708 15:14:15.480472 139944655243072 train_utils.py:381] train in step: 4648
I0708 15:14:15.563461 139944655243072 train_utils.py:381] train in step: 4649
I0708 15:14:15.655486 139944655243072 train_utils.py:381] train in step: 4650
I0708 15:14:15.870787 139944655243072 train_utils.py:400] train in step: 4650, loss: 2.2619998455047607, acc: 0.16249999403953552
I0708 15:14:23.759183 139944655243072 train_utils.py:415] eval in step: 4650, loss: 2.2557, acc: 0.1595
I0708 15:14:23.787882 139944655243072 train_utils.py:381] train in step: 4651
I0708 15:14:23.812725 139944655243072 train_utils.py:381] train in step: 4652
I0708 15:14:23.834951 139944655243072 train_utils.py:381] train in step: 4653
I0708 15:14:23.874113 139944655243072 train_utils.py:381] train in step: 4654
